customer_id,age,annual_income,employment_duration,credit_score,employment_status,education,loan_amount,loan_term,existing_debt,debt_to_income,late_payments_30_days,late_payments_90_days,num_credit_cards,num_bank_accounts,default_status
872,30,32615.0,8.0,665.0,Self-employed,High School,17489,24,7491,0.23,0,0,2,0,0
873,23,,0.0,540.0,Unemployed,Bachelor,7140,60,1658,0.053,0,0,1,0,0
874,31,53628.0,4.0,502.0,Full-time,Master,26055,48,2968,0.055,0,0,1,1,1
875,39,69923.0,6.0,576.0,Full-time,High School,19217,36,1680,0.024,0,0,1,2,0
876,61,72972.0,3.0,769.0,Full-time,High School,35777,12,3317,0.045,1,0,4,4,0
877,33,27416.0,3.0,745.0,Full-time,Master,12718,24,10642,0.388,0,0,3,0,0
878,42,32708.0,4.0,674.0,Part-time,High School,16162,12,4625,0.141,0,0,2,2,0
879,39,15650.0,8.0,496.0,Full-time,Master,10370,36,15164,0.969,0,0,2,0,0
880,54,24271.0,6.0,630.0,Full-time,Bachelor,13331,60,2233,0.092,0,0,3,2,0
881,70,58831.0,0.0,680.0,Part-time,Bachelor,12197,60,1330,0.023,1,0,1,2,0
882,33,81453.0,0.0,667.0,Full-time,High School,36242,36,4974,0.061,1,1,2,1,1
883,34,19591.0,4.0,465.0,Full-time,Master,15535,36,3357,0.171,0,0,2,2,0
884,52,27004.0,8.0,560.0,Full-time,Bachelor,23437,24,4116,0.152,0,0,2,0,0
885,48,35839.0,0.0,643.0,Full-time,Bachelor,18208,48,3544,0.099,0,0,5,1,1
886,62,41776.0,5.0,703.0,Full-time,Bachelor,11675,12,1836,0.044,0,0,3,3,0
887,47,24226.0,4.0,430.0,Part-time,Master,20248,12,3625,0.15,0,0,5,0,0
888,35,44892.0,12.0,633.0,Part-time,Other,29719,60,7890,0.176,0,0,1,1,0
889,47,28654.0,5.0,664.0,Full-time,Bachelor,12041,60,8743,0.305,0,0,1,5,0
890,53,36054.0,8.0,734.0,Self-employed,Bachelor,33009,24,1827,0.051,0,0,4,2,0
891,49,,7.0,719.0,Full-time,Other,14402,36,3755,0.079,0,0,2,2,0
892,46,36432.0,0.0,708.0,Part-time,Bachelor,17300,12,13057,0.358,1,0,3,2,1
893,52,29196.0,10.0,570.0,Full-time,High School,28719,24,1867,0.064,0,0,1,1,0
894,54,34378.0,7.0,459.0,Self-employed,High School,15808,60,1557,0.045,1,0,4,5,0
895,56,34745.0,9.0,610.0,Self-employed,Master,22444,60,6597,0.19,0,0,3,4,0
896,47,30181.0,22.0,750.0,Full-time,Bachelor,18819,12,5535,0.183,1,0,2,1,0
897,37,31907.0,0.0,789.0,Self-employed,Bachelor,23498,60,1290,0.04,0,0,2,2,1
898,41,80766.0,13.0,721.0,Part-time,Bachelor,6698,60,735,0.009,0,0,2,0,0
899,54,48072.0,5.0,692.0,Part-time,High School,8823,48,3683,0.077,0,0,1,2,0
900,30,31327.0,8.0,687.0,Full-time,Bachelor,29970,36,1961,0.063,0,0,4,1,0
901,44,51455.0,6.0,594.0,Part-time,High School,36996,60,553,0.011,1,0,1,0,1
902,35,30732.0,5.0,636.0,Self-employed,Bachelor,13971,48,1499,0.049,0,0,1,4,0
903,40,65287.0,4.0,816.0,Full-time,Bachelor,19496,24,5445,0.083,0,0,5,3,1
904,55,43687.0,8.0,555.0,Unemployed,Bachelor,25523,60,2562,0.059,0,1,1,2,0
905,42,34418.0,0.0,811.0,Full-time,Master,31151,24,14272,0.415,1,0,0,3,0
906,40,45426.0,10.0,617.0,Full-time,Master,7991,60,369,0.008,1,0,1,1,0
907,23,16556.0,5.0,782.0,Full-time,Master,14143,12,11361,0.686,0,0,1,2,0
908,48,20673.0,2.0,509.0,Full-time,High School,18652,48,2113,0.102,1,0,2,2,0
909,47,19991.0,5.0,708.0,Full-time,High School,31306,48,1829,0.091,1,0,2,4,0
910,65,39006.0,12.0,576.0,Full-time,Bachelor,76819,12,631,0.016,0,0,2,4,0
911,36,86358.0,4.0,508.0,Unemployed,PhD,19653,36,4746,0.055,0,0,0,1,0
912,42,110818.0,8.0,671.0,Full-time,Master,10899,48,479,0.004,1,0,0,1,0
913,42,49962.0,4.0,750.0,Full-time,Master,26933,24,6754,0.135,0,0,2,4,0
914,58,,10.0,565.0,Full-time,Bachelor,42637,48,656,0.014,0,0,5,2,0
915,38,14756.0,9.0,,Full-time,Bachelor,23248,36,768,0.052,0,0,4,0,0
916,43,27685.0,14.0,640.0,Self-employed,Bachelor,13998,24,905,0.033,1,0,2,1,0
917,47,24492.0,6.0,641.0,Full-time,High School,35560,24,1456,0.059,1,0,4,4,0
918,42,26624.0,9.0,704.0,Part-time,High School,30692,12,7647,0.287,0,0,2,2,1
919,34,33387.0,7.0,744.0,Full-time,PhD,13186,60,13412,0.402,0,0,2,2,0
920,42,28679.0,12.0,,Full-time,High School,26654,12,1615,0.056,0,0,1,2,0
921,52,13498.0,4.0,835.0,Full-time,High School,36265,60,2845,0.211,0,0,3,0,1
922,27,52783.0,9.0,672.0,Full-time,High School,39773,12,4865,0.092,0,1,2,4,0
923,41,21239.0,6.0,615.0,Full-time,PhD,21306,60,2144,0.101,0,0,2,1,0
924,31,40930.0,6.0,488.0,Full-time,Bachelor,18415,48,4678,0.114,0,0,3,0,0
925,54,102440.0,7.0,623.0,Full-time,Bachelor,40685,24,2968,0.029,0,1,1,0,0
926,21,22932.0,8.0,616.0,Part-time,PhD,12027,60,2313,0.101,0,0,0,0,0
927,33,10248.0,6.0,746.0,Full-time,Bachelor,27427,48,720,0.07,0,0,2,2,0
928,44,31476.0,7.0,696.0,Full-time,Bachelor,11103,36,3460,0.11,0,0,1,1,0
929,58,62974.0,,532.0,Full-time,High School,37522,12,7772,0.123,1,0,4,3,0
930,39,96681.0,10.0,667.0,Full-time,High School,19360,36,1368,0.014,1,0,4,2,0
931,33,19638.0,10.0,717.0,Self-employed,Master,41534,48,416,0.021,0,0,1,0,0
932,62,46553.0,5.0,802.0,Full-time,Master,28161,36,2165,0.047,1,0,3,2,0
933,22,28777.0,3.0,738.0,Full-time,Bachelor,11948,36,13490,0.469,2,0,2,0,0
934,13,34441.0,10.0,726.0,Unemployed,Bachelor,44905,48,10016,0.291,0,0,2,1,0
935,45,136239.0,10.0,656.0,Full-time,Bachelor,47840,24,1668,0.012,0,0,1,0,0
936,33,17128.0,12.0,688.0,Full-time,High School,34239,60,4700,0.274,0,0,1,3,0
937,27,41227.0,4.0,774.0,Full-time,High School,15051,12,5505,0.134,0,0,2,1,1
938,48,45882.0,6.0,516.0,Full-time,High School,18901,60,13231,0.288,0,0,1,4,1
939,42,62498.0,0.0,615.0,Part-time,High School,23687,12,632,0.01,0,0,2,1,0
940,33,38138.0,5.0,572.0,Part-time,Master,15493,60,1023,0.027,0,0,3,0,0
941,24,42362.0,10.0,687.0,Unemployed,High School,51337,36,399,0.009,1,0,2,2,0
942,50,29857.0,5.0,773.0,Full-time,High School,23674,24,1512,0.051,0,0,1,3,0
943,47,41546.0,9.0,590.0,Full-time,Bachelor,5700,36,8658,0.208,0,0,2,0,0
944,38,30589.0,6.0,410.0,Part-time,Master,26099,24,1703,0.056,0,0,3,2,1
945,62,49552.0,8.0,608.0,Full-time,High School,18507,48,805,0.016,0,0,1,3,0
946,27,30187.0,2.0,741.0,Full-time,High School,21216,12,3739,0.124,1,0,2,0,0
947,21,43850.0,7.0,703.0,Full-time,Bachelor,18318,12,3836,0.087,0,0,0,2,1
948,31,35788.0,0.0,692.0,Full-time,Master,32975,48,1078,0.03,2,0,3,1,0
949,39,63769.0,,622.0,Full-time,Bachelor,38555,60,1797,0.028,0,0,1,3,0
950,42,35394.0,0.0,522.0,Self-employed,Master,25375,48,3465,0.098,0,0,3,1,0
951,37,14965.0,11.0,701.0,Self-employed,Other,18589,48,6285,0.42,0,0,3,1,0
952,44,68251.0,10.0,566.0,Full-time,Master,21575,24,1557,0.023,1,1,2,0,0
953,24,23089.0,8.0,850.0,Full-time,Bachelor,22243,48,1348,0.058,0,0,1,2,1
954,57,26189.0,13.0,707.0,Full-time,Bachelor,14746,12,20182,0.771,1,0,2,0,1
955,39,26961.0,3.0,591.0,Self-employed,High School,29421,36,2266,0.084,1,0,2,2,0
956,53,72201.0,13.0,588.0,Full-time,Other,27723,24,3825,0.053,0,0,3,1,0
957,44,12483.0,10.0,640.0,Part-time,Bachelor,47582,24,5700,0.457,0,0,4,3,0
958,45,174359.0,6.0,626.0,Full-time,High School,41261,60,499,0.003,0,0,2,0,0
959,46,61576.0,11.0,761.0,Full-time,Bachelor,15633,36,2926,0.048,0,0,0,0,0
960,45,40603.0,2.0,668.0,Full-time,High School,33194,24,574,0.014,0,0,4,1,1
961,47,35332.0,3.0,576.0,Part-time,Bachelor,13691,48,2615,0.074,0,0,5,1,1
962,55,41888.0,4.0,839.0,Full-time,Bachelor,31193,24,11767,0.281,1,0,5,1,0
963,42,47125.0,4.0,654.0,Full-time,Bachelor,17012,24,1098,0.023,1,0,2,0,0
964,48,50141.0,2.0,726.0,Full-time,Master,13205,24,563,0.011,1,0,1,1,1
965,38,47944.0,11.0,589.0,Part-time,High School,25337,60,19686,0.411,1,0,3,2,0
966,57,37979.0,5.0,686.0,Self-employed,Bachelor,5783,24,946,0.025,0,0,1,1,0
967,31,32903.0,8.0,681.0,Full-time,Bachelor,9177,24,666,0.02,0,0,2,2,0
968,61,33670.0,4.0,461.0,Self-employed,Bachelor,20155,60,15048,0.447,0,0,3,1,1
969,39,32943.0,0.0,850.0,Full-time,Master,22953,36,910,0.028,0,0,2,0,0
970,22,64015.0,8.0,779.0,Full-time,Bachelor,18312,12,15443,0.241,2,0,2,0,0
971,41,48863.0,0.0,610.0,Full-time,Bachelor,9999,60,3920,0.08,0,0,3,3,0
972,31,8348.0,6.0,539.0,Full-time,High School,14633,60,10763,1.289,0,0,3,0,1
973,50,50410.0,1.0,684.0,Part-time,PhD,26785,24,3590,0.071,0,0,3,4,0
974,32,40029.0,14.0,658.0,Part-time,Bachelor,29463,24,8775,0.219,1,0,1,0,0
975,34,35977.0,,685.0,Full-time,Master,21848,12,1189,0.033,0,0,2,0,0
976,17,29903.0,7.0,669.0,Full-time,High School,39277,24,1613,0.054,1,1,2,4,1
977,34,63707.0,12.0,700.0,Part-time,High School,26868,48,359,0.006,0,0,4,3,0
978,10,58323.0,3.0,794.0,Self-employed,Bachelor,15157,24,7877,0.135,0,0,2,3,0
979,20,24675.0,9.0,706.0,Full-time,Master,19144,24,4534,0.184,0,0,1,0,0
980,49,44512.0,7.0,545.0,Unemployed,Bachelor,10922,48,1088,0.024,0,0,2,1,0
981,49,22340.0,8.0,786.0,Full-time,PhD,20867,12,518,0.023,0,0,4,1,1
982,45,18218.0,12.0,814.0,Full-time,Bachelor,38409,48,3951,0.217,0,0,2,2,0
983,28,26546.0,9.0,850.0,Part-time,Bachelor,31027,60,15929,0.6,0,0,3,0,0
984,39,55893.0,8.0,537.0,Full-time,High School,44400,48,2596,0.046,0,0,2,2,0
985,39,58487.0,0.0,674.0,Full-time,Master,18931,36,1543,0.026,0,0,0,0,1
986,26,46936.0,3.0,441.0,Full-time,High School,43176,60,1167,0.025,0,0,1,2,1
987,58,52184.0,6.0,705.0,Part-time,Master,19997,24,10397,0.199,0,0,2,2,0
988,50,47008.0,7.0,595.0,Part-time,PhD,45972,60,1367,0.029,0,0,0,1,0
989,37,26350.0,2.0,842.0,Full-time,PhD,21787,12,2056,0.078,0,0,0,0,0
990,40,45069.0,16.0,572.0,Full-time,Bachelor,31370,12,8448,0.187,0,0,2,0,0
991,42,54187.0,13.0,481.0,Full-time,Bachelor,46053,48,5639,0.104,0,0,2,2,0
992,15,52952.0,9.0,602.0,Full-time,Master,19995,60,2136,0.04,1,0,1,0,0
993,37,65805.0,7.0,452.0,Full-time,High School,24567,24,1481,0.023,1,0,0,0,0
994,31,51748.0,6.0,725.0,Part-time,Bachelor,41958,12,12907,0.249,0,0,2,1,0
995,27,43292.0,3.0,443.0,Full-time,High School,20609,24,976,0.023,0,0,3,1,1
996,36,62011.0,7.0,652.0,Full-time,Bachelor,11379,36,2415,0.039,1,0,0,1,0
997,61,35837.0,8.0,442.0,Full-time,High School,64312,12,661,0.018,1,0,2,1,0
998,47,23366.0,2.0,617.0,Full-time,High School,17415,48,9787,0.419,0,0,0,3,1
999,33,33472.0,8.0,814.0,Self-employed,Bachelor,23846,36,1854,0.055,0,1,0,1,1
1000,46,25022.0,6.0,686.0,Full-time,Bachelor,39261,60,1480,0.059,0,1,3,0,0
